 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 Equivalent to the PENELOPE 2008.1 EII data base.
 Format is: max. energy, number of points 
 For each element: Z, number of shells with U > 1 keV
 For each such shell: global cross section maximum
                N data points sigma/sigma_max
  10000. 250
 1 0
 2 0
 3 0
 4 0
 5 0
 6 0
 7 0
 8 0
 9 0
 10 0
 11 1
  28679.5703
 0.13006 0.23677 0.33475 0.42439 0.50608 0.58022 0.64719 0.70734 0.76101 0.80850
 0.85008 0.88603 0.91657 0.94197 0.96244 0.97824 0.98959 0.99676 1.00000 0.99957
 0.99573 0.98878 0.97897 0.96658 0.95190 0.93519 0.91671 0.89673 0.87547 0.85318
 0.83007 0.80634 0.78218 0.75776 0.73324 0.70875 0.68442 0.66036 0.63667 0.61343
 0.59070 0.56856 0.54705 0.52594 0.50519 0.48502 0.46545 0.44649 0.42816 0.41046
 0.39339 0.37695 0.36113 0.34594 0.33135 0.31736 0.30396 0.29114 0.27888 0.26716
 0.25598 0.24531 0.23515 0.22547 0.21625 0.20749 0.19916 0.19126 0.18375 0.17664
 0.16990 0.16351 0.15748 0.15177 0.14638 0.14129 0.13650 0.13198 0.12773 0.12373
 0.11999 0.11647 0.11318 0.11010 0.10723 0.10456 0.10207 0.09976 0.09763 0.09566
 0.09384 0.09218 0.09066 0.08928 0.08803 0.08691 0.08591 0.08502 0.08425 0.08357
 0.08300 0.08252 0.08214 0.08184 0.08163 0.08149 0.08143 0.08144 0.08152 0.08166
 0.08186 0.08212 0.08244 0.08280 0.08322 0.08368 0.08418 0.08473 0.08531 0.08592
 0.08658 0.08726 0.08797 0.08871 0.08947 0.09026 0.09107 0.09190 0.09275 0.09361
